task	method	budget	c2st_n	c2st_mean	c2st_sd	c2st_se	c2st_ci_low	c2st_ci_high	runtime_n	runtime_mean	runtime_sd	runtime_se	runtime_ci_low	runtime_ci_high	c2st_dist_from_0p5
bernoulli_glm	rej	1000	10	0.9924400091171265	0.002798489758031451	0.0008849601644032872	0.9904380901424812	0.9944419280917718	10	0.5454980709590018	0.18704611848660016	0.059149176191138346	0.41169333836798927	0.6793028035500144	0.4924400091171265
bernoulli_glm	rej_ra	1000	10	0.8754549980163574	0.040572341606581325	0.012830100948321219	0.8464312932574226	0.9044787027752922	10	0.19324659574776887	0.05888036043084142	0.018619604841311203	0.15112612328858988	0.23536706820694786	0.3754549980163574
bernoulli_glm	smc	1000	10	0.9911399960517884	0.003442441648920086	0.0010885956322813188	0.9886774216448946	0.9936025704586822	10	0.4807355157099664	0.055155394757739167	0.017441667268016672	0.4412797231694774	0.5201913082504555	0.4911399960517884
bernoulli_glm	smc_ra	1000	10	0.8862949967384338	0.04339072802285035	0.013721352988510174	0.855255139792978	0.9173348536838897	10	0.19361395030718992	0.06282870942853551	0.019868182424306827	0.14866899912539955	0.2385589014889803	0.3862949967384338
bernoulli_glm	rej	10000	10	0.974129992723465	0.008681945553856842	0.002745472247175968	0.9679193030144093	0.9803406824325207	10	0.7639030170626938	0.08008682476421729	0.025325677682570408	0.7066123538917974	0.8211936802335902	0.474129992723465
bernoulli_glm	rej_ra	10000	10	0.8136899948120118	0.04186443657816149	0.013238697254665604	0.7837419809920104	0.8436380086320131	10	0.6285605748649686	0.01846607198950599	0.005839484692347586	0.6153507427414582	0.6417704069884791	0.31368999481201176
bernoulli_glm	smc	10000	10	0.9513700187206269	0.05879437518627726	0.01859241391951227	0.9093110563999569	0.9934289810412968	10	1.739307149546221	0.20538452652620137	0.06494828999780666	1.5923839101199035	1.8862303889725383	0.4513700187206269
bernoulli_glm	smc_ra	10000	10	0.8463600039482116	0.04523468011954864	0.01430446184069114	0.814001063136137	0.8787189447602863	10	0.5640352370683104	0.027807191724847052	0.008793406118350286	0.5441431704327938	0.583927303703827	0.34636000394821165
bernoulli_glm	rej	100000	10	0.9421849966049194	0.01307846774631466	0.004135774638340354	0.9328292243833152	0.9515407688265236	10	4.910614042589441	0.09115004264577167	0.028824174358211885	4.8454092301049165	4.975818855073966	0.4421849966049194
bernoulli_glm	rej_ra	100000	10	0.8115049958229065	0.034963234798393354	0.0110563456330181	0.7864938043554345	0.8365161872903785	10	5.12278194683604	0.3603491961205882	0.11395242127517702	4.865003660836719	5.38056023283536	0.31150499582290647
bernoulli_glm	smc	100000	10	0.8303950071334839	0.047974015541502164	0.015170715761546294	0.7960764638095943	0.8647135504573735	10	10.100562056200578	0.5791404826067359	0.1831403010246415	9.686269912451145	10.514854199950012	0.3303950071334839
bernoulli_glm	smc_ra	100000	10	0.8106199979782105	0.0445147055419568	0.014076785888430355	0.7787760959523264	0.8424639000040945	10	5.11175672840327	0.3097626944109962	0.09795556484894578	4.8901658457498876	5.333347611056652	0.3106199979782105
bernoulli_glm_raw	rej	1000	10	0.9928549945354461	0.002343238566576753	0.0007409970971530642	0.9911787426445511	0.9945312464263412	10	0.3330169015171122	0.08451804845835117	0.026726953652087247	0.27255633187479655	0.3934774711594279	0.4928549945354461
bernoulli_glm_raw	rej_ra	1000	10	0.9990050017833709	0.001747609230188099	0.0005526425627327885	0.9977548374516494	1.0002551661150925	10	0.1850896770600229	0.009692955719635793	0.003065181733320559	0.17815575424688895	0.19202359987315687	0.4990050017833709
