task	method	budget	n_total	n_ok	n_error	c2st_mean	c2st_std	runtime_mean_sec	runtime_std_sec
bernoulli_glm	rej	1000	10	10	0	0.9924400091171264	0.0027984897580314	0.5454980709590018	0.1870461184866001
bernoulli_glm	rej_ra	1000	10	10	0	0.8754549980163574	0.0405723416065813	0.1932465957477688	0.0588803604308414
bernoulli_glm	smc	1000	10	10	0	0.9911399960517884	0.00344244164892	0.4807355157099664	0.0551553947577391
bernoulli_glm	smc_ra	1000	10	10	0	0.8862949967384338	0.0433907280228503	0.1936139503071899	0.0628287094285355
bernoulli_glm	rej	10000	10	10	0	0.974129992723465	0.0086819455538568	0.7639030170626938	0.0800868247642172
bernoulli_glm	rej_ra	10000	10	10	0	0.8136899948120118	0.0418644365781614	0.6285605748649686	0.0184660719895059
bernoulli_glm	smc	10000	10	10	0	0.9513700187206268	0.0587943751862772	1.739307149546221	0.2053845265262013
bernoulli_glm	smc_ra	10000	10	10	0	0.8463600039482116	0.0452346801195486	0.5640352370683104	0.027807191724847
bernoulli_glm	rej	100000	10	10	0	0.9421849966049194	0.0130784677463146	4.910614042589441	0.0911500426457716
bernoulli_glm	rej_ra	100000	10	10	0	0.8115049958229065	0.0349632347983933	5.12278194683604	0.3603491961205882
bernoulli_glm	smc	100000	10	10	0	0.8303950071334839	0.0479740155415021	10.100562056200578	0.5791404826067359
bernoulli_glm	smc_ra	100000	10	10	0	0.8106199979782105	0.0445147055419568	5.11175672840327	0.3097626944109962
bernoulli_glm_raw	rej	1000	10	10	0	0.992854994535446	0.0023432385665767	0.3330169015171122	0.0845180484583511
bernoulli_glm_raw	rej_ra	1000	10	10	0	0.9990050017833708	0.001747609230188	0.1850896770600229	0.0096929557196357
bernoulli_glm_raw	smc	1000	10	10	0	0.992659991979599	0.0038488678412572	0.347327283816412	0.0298842924889515
bernoulli_glm_raw	smc_ra	1000	10	10	0	0.9998399913311004	0.0003204143790094	0.1258736055810004	0.0152042471986164
bernoulli_glm_raw	rej	10000	10	10	0	0.9827900052070616	0.0093892448824753	0.8016958253458142	0.0610101590005405
bernoulli_glm_raw	rej_ra	10000	10	10	0	0.9985849976539612	0.0018536806664673	0.628224175516516	0.0291808509408039
bernoulli_glm_raw	smc	10000	10	10	0	0.9535449981689452	0.0429462152765135	1.1396216065157203	0.1070849519668274
bernoulli_glm_raw	smc_ra	10000	10	10	0	0.9997399926185608	0.0002622572803548	0.5375762297364417	0.012084348487312
bernoulli_glm_raw	rej	100000	10	10	0	0.9675450026988984	0.0198737997799528	5.106847200216725	0.1559101680707196
bernoulli_glm_raw	rej_ra	100000	10	10	0	0.9941849946975708	0.0106536464667066	4.851239337213338	0.2221270784018423
bernoulli_glm_raw	smc	100000	10	10	0	0.9567149937152862	0.0381556460397461	8.066639835340903	0.6177459137609019
bernoulli_glm_raw	smc_ra	100000	10	10	0	0.9974900007247924	0.0039679909928688	5.36353084067814	0.1827343721820822
gaussian_linear	rej	1000	10	10	0	0.9014750063419342	0.0275514049827505	0.2148947156965732	0.0606256032458862
gaussian_linear	rej_ra	1000	10	10	0	0.7502250015735626	0.042089337456382	0.1350661947857588	0.0119872864771903
gaussian_linear	smc	1000	10	10	0	0.8877450048923492	0.0223628669076599	0.2494723558425902	0.096197694630497
gaussian_linear	smc_ra	1000	10	10	0	0.7730549991130828	0.0553844230529265	0.0745830979198216	0.0130847587251665
gaussian_linear	rej	10000	10	10	0	0.8531849980354309	0.0368311189304157	0.1982502803672104	0.0191595669479764
gaussian_linear	rej_ra	10000	10	10	0	0.767425000667572	0.0441653503155248	0.1348370362073182	0.0093052526847423
gaussian_linear	smc	10000	10	10	0	0.8068599998950958	0.0334560946006657	0.7591404125560075	0.1879258181847148
gaussian_linear	smc_ra	10000	10	10	0	0.7425849974155426	0.0484073198313215	0.0753429101780056	0.0074072287198824
gaussian_linear	rej	100000	10	10	0	0.8081799983978272	0.0325226266199693	0.2913338247686624	0.0723846639863823
gaussian_linear	rej_ra	100000	10	10	0	0.7287449955940246	0.0490225506720364	0.1811275757849216	0.0082057992721963
gaussian_linear	smc	100000	10	10	0	0.7206700086593628	0.0239909727540931	3.200631542969495	0.6819714106463227
