task	method	budget	obs	seed
gaussian_linear	npe	1000	1	1054694728
gaussian_linear	npe	1000	2	172325025
gaussian_linear	npe	1000	3	1435228168
gaussian_linear	npe	1000	4	407924534
gaussian_linear	npe	1000	5	305926109
gaussian_linear	npe	1000	6	1446561015
gaussian_linear	npe	1000	7	160992178
gaussian_linear	npe	1000	8	1133688544
gaussian_linear	npe	1000	9	1031690119
gaussian_linear	npe	1000	10	1914059822
gaussian_linear	npe	10000	1	1427990235
gaussian_linear	npe	10000	2	1308865017
gaussian_linear	npe	10000	3	298688176
gaussian_linear	npe	10000	4	1453798948
gaussian_linear	npe	10000	5	1555797373
gaussian_linear	npe	10000	6	51755820
gaussian_linear	npe	10000	7	1024452186
gaussian_linear	npe	10000	8	1906821889
gaussian_linear	npe	10000	9	830033363
gaussian_linear	npe	10000	10	777519830
gaussian_linear	npe	100000	1	864461135
gaussian_linear	npe	100000	2	253169164
gaussian_linear	npe	100000	3	719527204
gaussian_linear	npe	100000	4	1382471223
gaussian_linear	npe	100000	5	1484469648
gaussian_linear	npe	100000	6	472594848
gaussian_linear	npe	100000	7	1629403579
gaussian_linear	npe	100000	8	656707213
gaussian_linear	npe	100000	9	758705638
gaussian_linear	npe	100000	10	1198358858
gaussian_linear_uniform	npe	1000	1	1231627506
gaussian_linear_uniform	npe	1000	2	1886002793
gaussian_linear_uniform	npe	1000	3	1086693575
gaussian_linear_uniform	npe	1000	4	1015304852
gaussian_linear_uniform	npe	1000	5	592248341
gaussian_linear_uniform	npe	1000	6	1160238783
gaussian_linear_uniform	npe	1000	7	1262237208
gaussian_linear_uniform	npe	1000	8	289540842
gaussian_linear_uniform	npe	1000	9	391539267
gaussian_linear_uniform	npe	1000	10	200382054
gaussian_linear_uniform	npe	10000	1	176702448
gaussian_linear_uniform	npe	10000	2	1204006082
gaussian_linear_uniform	npe	10000	3	321636379
gaussian_linear_uniform	npe	10000	4	651059989
gaussian_linear_uniform	npe	10000	5	1450938438
gaussian_linear_uniform	npe	10000	6	156614755
gaussian_linear_uniform	npe	10000	7	1595872369
gaussian_linear_uniform	npe	10000	8	11680824
gaussian_linear_uniform	npe	10000	9	725174428
gaussian_linear_uniform	npe	10000	10	882378765
gaussian_linear_uniform	npe	100000	1	750945549
gaussian_linear_uniform	npe	100000	2	856607644
gaussian_linear_uniform	npe	100000	3	1738977347
gaussian_linear_uniform	npe	100000	4	997877905
gaussian_linear_uniform	npe	100000	5	609675288
gaussian_linear_uniform	npe	100000	6	127179964
gaussian_linear_uniform	npe	100000	7	464741357
gaussian_linear_uniform	npe	100000	8	272113895
gaussian_linear_uniform	npe	100000	9	1335439298
gaussian_linear_uniform	npe	100000	10	766559129
gaussian_mixture	npe	1000	1	605664530
gaussian_mixture	npe	1000	2	1496333897
gaussian_mixture	npe	1000	3	1476362471
gaussian_mixture	npe	1000	4	358732174
gaussian_mixture	npe	1000	5	1331428540
gaussian_mixture	npe	1000	6	770569887
gaussian_mixture	npe	1000	7	872568312
gaussian_mixture	npe	1000	8	1084496184
gaussian_mixture	npe	1000	9	1017502243
gaussian_mixture	npe	1000	10	1955194125
gaussian_mixture	npe	10000	1	272029369
gaussian_mixture	npe	10000	2	170030944
gaussian_mixture	npe	10000	3	1931967483
gaussian_mixture	npe	10000	4	1040728885
gaussian_mixture	npe	10000	5	76901414
gaussian_mixture	npe	10000	6	895794954
gaussian_mixture	npe	10000	7	1206203473
gaussian_mixture	npe	10000	8	1766492895
gaussian_mixture	npe	10000	9	1351137404
gaussian_mixture	npe	10000	10	1453135829
gaussian_mixture	npe	100000	1	1184731227
gaussian_mixture	npe	100000	2	422821966
gaussian_mixture	npe	100000	3	314033286
gaussian_mixture	npe	100000	4	1431663583
gaussian_mixture	npe	100000	5	458967217
gaussian_mixture	npe	100000	6	1148585976
gaussian_mixture	npe	100000	7	1588269276
gaussian_mixture	npe	100000	8	705899573
gaussian_mixture	npe	100000	9	901653620
gaussian_mixture	npe	100000	10	1835201632
bernoulli_glm	npe	1000	1	1168587639
bernoulli_glm	npe	1000	2	438965554
bernoulli_glm	npe	1000	3	297889698
bernoulli_glm	npe	1000	4	1309663495
bernoulli_glm	npe	1000	5	442823629
bernoulli_glm	npe	1000	6	1164729564
bernoulli_glm	npe	1000	7	1572125688
bernoulli_glm	npe	1000	8	35427505
bernoulli_glm	npe	1000	9	917797208
bernoulli_glm	npe	1000	10	1890493574
bernoulli_glm	npe	10000	1	1502695073
bernoulli_glm	npe	10000	2	599303354
bernoulli_glm	npe	10000	3	1716933651
bernoulli_glm	npe	10000	4	744237285
bernoulli_glm	npe	10000	5	846235710
bernoulli_glm	npe	10000	6	1873539344
bernoulli_glm	npe	10000	7	1975537769
bernoulli_glm	npe	10000	8	616383552
bernoulli_glm	npe	10000	9	120471700
bernoulli_glm	npe	10000	10	1487081493
bernoulli_glm	npe	100000	1	1574022798
bernoulli_glm	npe	100000	2	456392501
bernoulli_glm	npe	100000	3	1429088867
bernoulli_glm	npe	100000	4	672909560
bernoulli_glm	npe	100000	5	299786808
bernoulli_glm	npe	100000	6	1182156511
bernoulli_glm	npe	100000	7	919841916
bernoulli_glm	npe	100000	8	52854452
bernoulli_glm	npe	100000	9	49143975
bernoulli_glm	npe	100000	10	1907920521
